Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\app\face_analysis.py first seen with mtime 1720870633.699414
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\response.py first seen with mtime 1720862362.7764652
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1720862379.6381674
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_blocking_input.py first seen with mtime 1720862443.2026694
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py first seen with mtime 1720862402.7494931
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_version.py first seen with mtime 1720862443.2574706
File E:\Miniconda3\envs\insightface\Lib\_compat_pickle.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1720862380.1894455
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1722152751.2948098
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\spfun_stats.py first seen with mtime 1720862402.1623666
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1720862401.7802382
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1720862401.7097285
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\response.py first seen with mtime 1728624628.6777992
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1720862399.0787148
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728624628.3073623
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_globals.py first seen with mtime 1720862379.5591588
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\crops\__init__.py first seen with mtime 1728568767.021873
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1720862409.591151
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\figure.py first seen with mtime 1720862443.1054728
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\compat.py first seen with mtime 1720862433.8507411
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\units.py first seen with mtime 1720862443.1960213
File E:\Miniconda3\envs\insightface\Lib\site-packages\zipp\__init__.py first seen with mtime 1720862362.7245405
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\compose.py first seen with mtime 1720862415.2198026
File E:\Miniconda3\envs\insightface\Lib\site-packages\idna\package_data.py first seen with mtime 1720862394.2374027
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\measure\_label.py first seen with mtime 1720862434.1556633
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\tester.py first seen with mtime 1720862433.857741
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1721314268.2613473
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\app\common.py first seen with mtime 1720862447.613613
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1720862443.2037978
File E:\Miniconda3\envs\insightface\Lib\secrets.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1720862401.911713
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\protocol.py first seen with mtime 1721314268.254891
File E:\Miniconda3\envs\insightface\Lib\email\_header_value_parser.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\monkey.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1720862380.3444445
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\i18n.py first seen with mtime 1728624628.8158987
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1722152751.3321652
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_structures.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728624628.302379
File E:\Miniconda3\envs\insightface\Lib\opcode.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\scanner.py first seen with mtime 1720862375.9379768
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728624627.0914173
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\exceptions.py first seen with mtime 1720862409.011756
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728624628.5624642
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\filesystem.py first seen with mtime 1720862447.7023091
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1720862380.6890144
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1720862379.6261926
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_sketches.py first seen with mtime 1720862401.1408415
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\axes\_axes.py first seen with mtime 1720862443.2634697
File E:\Miniconda3\envs\insightface\Lib\_markupbase.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnxruntime\capi\__init__.py first seen with mtime 1720862437.410149
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\annotated_handlers.py first seen with mtime 1720862436.6354237
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\errors.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728624628.4243574
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728624628.59048
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\version.py first seen with mtime 1720862379.55616
File E:\Miniconda3\envs\insightface\Lib\quopri.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728624628.5357866
